============================= test session starts =============================
platform win32 -- Python 3.12.7, pytest-9.0.2, pluggy-1.6.0 -- D:\Apps\anaconda3\python.exe
cachedir: .pytest_cache
rootdir: D:\Github\flexlibs2
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[PronunciationOperations-flexlibs2.code.Lexicon.PronunciationOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[EtymologyOperations-flexlibs2.code.Lexicon.EtymologyOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[VariantOperations-flexlibs2.code.Lexicon.VariantOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[LexReferenceOperations-flexlibs2.code.Lexicon.LexReferenceOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[SemanticDomainOperations-flexlibs2.code.Lexicon.SemanticDomainOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ReversalOperations-flexlibs2.code.Lexicon.ReversalOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[TextOperations-flexlibs2.code.TextsWords.TextOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ParagraphOperations-flexlibs2.code.TextsWords.ParagraphOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[SegmentOperations-flexlibs2.code.TextsWords.SegmentOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[WordformOperations-flexlibs2.code.TextsWords.WordformOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[WfiAnalysisOperations-flexlibs2.code.TextsWords.WfiAnalysisOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[WfiGlossOperations-flexlibs2.code.TextsWords.WfiGlossOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[WfiMorphBundleOperations-flexlibs2.code.TextsWords.WfiMorphBundleOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[DiscourseOperations-flexlibs2.code.TextsWords.DiscourseOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[WfiWordformOperations-flexlibs2.code.Wordform.WfiWordformOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[WfiAnalysisOperations-flexlibs2.code.Wordform.WfiAnalysisOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[WfiGlossOperations-flexlibs2.code.Wordform.WfiGlossOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[WfiMorphBundleOperations-flexlibs2.code.Wordform.WfiMorphBundleOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ConstChartOperations-flexlibs2.code.Discourse.ConstChartOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ConstChartRowOperations-flexlibs2.code.Discourse.ConstChartRowOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ConstChartTagOperations-flexlibs2.code.Discourse.ConstChartTagOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ConstChartClauseMarkerOperations-flexlibs2.code.Discourse.ConstChartClauseMarkerOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ConstChartWordGroupOperations-flexlibs2.code.Discourse.ConstChartWordGroupOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ConstChartMovedTextOperations-flexlibs2.code.Discourse.ConstChartMovedTextOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ScrBookOperations-flexlibs2.code.Scripture.ScrBookOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ScrSectionOperations-flexlibs2.code.Scripture.ScrSectionOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ScrTxtParaOperations-flexlibs2.code.Scripture.ScrTxtParaOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ScrNoteOperations-flexlibs2.code.Scripture.ScrNoteOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ScrAnnotationsOperations-flexlibs2.code.Scripture.ScrAnnotationsOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ScrDraftOperations-flexlibs2.code.Scripture.ScrDraftOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[DataNotebookOperations-flexlibs2.code.Notebook.DataNotebookOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[NoteOperations-flexlibs2.code.Notebook.NoteOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[PersonOperations-flexlibs2.code.Notebook.PersonOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[LocationOperations-flexlibs2.code.Notebook.LocationOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[AnthropologyOperations-flexlibs2.code.Notebook.AnthropologyOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ReversalIndexOperations-flexlibs2.code.Reversal.ReversalIndexOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ReversalIndexEntryOperations-flexlibs2.code.Reversal.ReversalIndexEntryOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[PossibilityListOperations-flexlibs2.code.Lists.PossibilityListOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[AgentOperations-flexlibs2.code.Lists.AgentOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ConfidenceOperations-flexlibs2.code.Lists.ConfidenceOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[PublicationOperations-flexlibs2.code.Lists.PublicationOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[TranslationTypeOperations-flexlibs2.code.Lists.TranslationTypeOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[OverlayOperations-flexlibs2.code.Lists.OverlayOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[WritingSystemOperations-flexlibs2.code.System.WritingSystemOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[ProjectSettingsOperations-flexlibs2.code.System.ProjectSettingsOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[CustomFieldOperations-flexlibs2.code.System.CustomFieldOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[CheckOperations-flexlibs2.code.System.CheckOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[AnnotationDefOperations-flexlibs2.code.System.AnnotationDefOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[MediaOperations-flexlibs2.code.Shared.MediaOperations]
FAILED tests/test_operations_baseline.py::TestOperationsImport::test_operations_class_import[FilterOperations-flexlibs2.code.Shared.FilterOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[POSOperations-flexlibs2.code.Grammar.POSOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[PhonemeOperations-flexlibs2.code.Grammar.PhonemeOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[NaturalClassOperations-flexlibs2.code.Grammar.NaturalClassOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[EnvironmentOperations-flexlibs2.code.Grammar.EnvironmentOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[PhonologicalRuleOperations-flexlibs2.code.Grammar.PhonologicalRuleOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[MorphRuleOperations-flexlibs2.code.Grammar.MorphRuleOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[GramCatOperations-flexlibs2.code.Grammar.GramCatOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[InflectionFeatureOperations-flexlibs2.code.Grammar.InflectionFeatureOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[LexEntryOperations-flexlibs2.code.Lexicon.LexEntryOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[LexSenseOperations-flexlibs2.code.Lexicon.LexSenseOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[AllomorphOperations-flexlibs2.code.Lexicon.AllomorphOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ExampleOperations-flexlibs2.code.Lexicon.ExampleOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[PronunciationOperations-flexlibs2.code.Lexicon.PronunciationOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[EtymologyOperations-flexlibs2.code.Lexicon.EtymologyOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[VariantOperations-flexlibs2.code.Lexicon.VariantOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[LexReferenceOperations-flexlibs2.code.Lexicon.LexReferenceOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[SemanticDomainOperations-flexlibs2.code.Lexicon.SemanticDomainOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ReversalOperations-flexlibs2.code.Lexicon.ReversalOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[TextOperations-flexlibs2.code.TextsWords.TextOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ParagraphOperations-flexlibs2.code.TextsWords.ParagraphOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[SegmentOperations-flexlibs2.code.TextsWords.SegmentOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[WordformOperations-flexlibs2.code.TextsWords.WordformOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[WfiAnalysisOperations-flexlibs2.code.TextsWords.WfiAnalysisOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[WfiGlossOperations-flexlibs2.code.TextsWords.WfiGlossOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[WfiMorphBundleOperations-flexlibs2.code.TextsWords.WfiMorphBundleOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[DiscourseOperations-flexlibs2.code.TextsWords.DiscourseOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[WfiWordformOperations-flexlibs2.code.Wordform.WfiWordformOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[WfiAnalysisOperations-flexlibs2.code.Wordform.WfiAnalysisOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[WfiGlossOperations-flexlibs2.code.Wordform.WfiGlossOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[WfiMorphBundleOperations-flexlibs2.code.Wordform.WfiMorphBundleOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ConstChartOperations-flexlibs2.code.Discourse.ConstChartOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ConstChartRowOperations-flexlibs2.code.Discourse.ConstChartRowOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ConstChartTagOperations-flexlibs2.code.Discourse.ConstChartTagOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ConstChartClauseMarkerOperations-flexlibs2.code.Discourse.ConstChartClauseMarkerOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ConstChartWordGroupOperations-flexlibs2.code.Discourse.ConstChartWordGroupOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ConstChartMovedTextOperations-flexlibs2.code.Discourse.ConstChartMovedTextOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ScrBookOperations-flexlibs2.code.Scripture.ScrBookOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ScrSectionOperations-flexlibs2.code.Scripture.ScrSectionOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ScrTxtParaOperations-flexlibs2.code.Scripture.ScrTxtParaOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ScrNoteOperations-flexlibs2.code.Scripture.ScrNoteOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ScrAnnotationsOperations-flexlibs2.code.Scripture.ScrAnnotationsOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ScrDraftOperations-flexlibs2.code.Scripture.ScrDraftOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[DataNotebookOperations-flexlibs2.code.Notebook.DataNotebookOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[NoteOperations-flexlibs2.code.Notebook.NoteOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[PersonOperations-flexlibs2.code.Notebook.PersonOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[LocationOperations-flexlibs2.code.Notebook.LocationOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[AnthropologyOperations-flexlibs2.code.Notebook.AnthropologyOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ReversalIndexOperations-flexlibs2.code.Reversal.ReversalIndexOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ReversalIndexEntryOperations-flexlibs2.code.Reversal.ReversalIndexEntryOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[PossibilityListOperations-flexlibs2.code.Lists.PossibilityListOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[AgentOperations-flexlibs2.code.Lists.AgentOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ConfidenceOperations-flexlibs2.code.Lists.ConfidenceOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[PublicationOperations-flexlibs2.code.Lists.PublicationOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[TranslationTypeOperations-flexlibs2.code.Lists.TranslationTypeOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[OverlayOperations-flexlibs2.code.Lists.OverlayOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[WritingSystemOperations-flexlibs2.code.System.WritingSystemOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[ProjectSettingsOperations-flexlibs2.code.System.ProjectSettingsOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[CustomFieldOperations-flexlibs2.code.System.CustomFieldOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[CheckOperations-flexlibs2.code.System.CheckOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[AnnotationDefOperations-flexlibs2.code.System.AnnotationDefOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[MediaOperations-flexlibs2.code.Shared.MediaOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInstantiation::test_operations_class_instantiation[FilterOperations-flexlibs2.code.Shared.FilterOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[POSOperations-flexlibs2.code.Grammar.POSOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[PhonemeOperations-flexlibs2.code.Grammar.PhonemeOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[NaturalClassOperations-flexlibs2.code.Grammar.NaturalClassOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[EnvironmentOperations-flexlibs2.code.Grammar.EnvironmentOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[PhonologicalRuleOperations-flexlibs2.code.Grammar.PhonologicalRuleOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[MorphRuleOperations-flexlibs2.code.Grammar.MorphRuleOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[GramCatOperations-flexlibs2.code.Grammar.GramCatOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[InflectionFeatureOperations-flexlibs2.code.Grammar.InflectionFeatureOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[LexEntryOperations-flexlibs2.code.Lexicon.LexEntryOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[LexSenseOperations-flexlibs2.code.Lexicon.LexSenseOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[AllomorphOperations-flexlibs2.code.Lexicon.AllomorphOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ExampleOperations-flexlibs2.code.Lexicon.ExampleOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[PronunciationOperations-flexlibs2.code.Lexicon.PronunciationOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[EtymologyOperations-flexlibs2.code.Lexicon.EtymologyOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[VariantOperations-flexlibs2.code.Lexicon.VariantOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[LexReferenceOperations-flexlibs2.code.Lexicon.LexReferenceOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[SemanticDomainOperations-flexlibs2.code.Lexicon.SemanticDomainOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ReversalOperations-flexlibs2.code.Lexicon.ReversalOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[TextOperations-flexlibs2.code.TextsWords.TextOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ParagraphOperations-flexlibs2.code.TextsWords.ParagraphOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[SegmentOperations-flexlibs2.code.TextsWords.SegmentOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[WordformOperations-flexlibs2.code.TextsWords.WordformOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[WfiAnalysisOperations-flexlibs2.code.TextsWords.WfiAnalysisOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[WfiGlossOperations-flexlibs2.code.TextsWords.WfiGlossOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[WfiMorphBundleOperations-flexlibs2.code.TextsWords.WfiMorphBundleOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[DiscourseOperations-flexlibs2.code.TextsWords.DiscourseOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[WfiWordformOperations-flexlibs2.code.Wordform.WfiWordformOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[WfiAnalysisOperations-flexlibs2.code.Wordform.WfiAnalysisOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[WfiGlossOperations-flexlibs2.code.Wordform.WfiGlossOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[WfiMorphBundleOperations-flexlibs2.code.Wordform.WfiMorphBundleOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ConstChartOperations-flexlibs2.code.Discourse.ConstChartOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ConstChartRowOperations-flexlibs2.code.Discourse.ConstChartRowOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ConstChartTagOperations-flexlibs2.code.Discourse.ConstChartTagOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ConstChartClauseMarkerOperations-flexlibs2.code.Discourse.ConstChartClauseMarkerOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ConstChartWordGroupOperations-flexlibs2.code.Discourse.ConstChartWordGroupOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ConstChartMovedTextOperations-flexlibs2.code.Discourse.ConstChartMovedTextOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ScrBookOperations-flexlibs2.code.Scripture.ScrBookOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ScrSectionOperations-flexlibs2.code.Scripture.ScrSectionOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ScrTxtParaOperations-flexlibs2.code.Scripture.ScrTxtParaOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ScrNoteOperations-flexlibs2.code.Scripture.ScrNoteOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ScrAnnotationsOperations-flexlibs2.code.Scripture.ScrAnnotationsOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ScrDraftOperations-flexlibs2.code.Scripture.ScrDraftOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[DataNotebookOperations-flexlibs2.code.Notebook.DataNotebookOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[NoteOperations-flexlibs2.code.Notebook.NoteOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[PersonOperations-flexlibs2.code.Notebook.PersonOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[LocationOperations-flexlibs2.code.Notebook.LocationOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[AnthropologyOperations-flexlibs2.code.Notebook.AnthropologyOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ReversalIndexOperations-flexlibs2.code.Reversal.ReversalIndexOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ReversalIndexEntryOperations-flexlibs2.code.Reversal.ReversalIndexEntryOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[PossibilityListOperations-flexlibs2.code.Lists.PossibilityListOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[AgentOperations-flexlibs2.code.Lists.AgentOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ConfidenceOperations-flexlibs2.code.Lists.ConfidenceOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[PublicationOperations-flexlibs2.code.Lists.PublicationOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[TranslationTypeOperations-flexlibs2.code.Lists.TranslationTypeOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[OverlayOperations-flexlibs2.code.Lists.OverlayOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[WritingSystemOperations-flexlibs2.code.System.WritingSystemOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ProjectSettingsOperations-flexlibs2.code.System.ProjectSettingsOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[CustomFieldOperations-flexlibs2.code.System.CustomFieldOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[CheckOperations-flexlibs2.code.System.CheckOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[AnnotationDefOperations-flexlibs2.code.System.AnnotationDefOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[MediaOperations-flexlibs2.code.Shared.MediaOperations]
FAILED tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[FilterOperations-flexlibs2.code.Shared.FilterOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[POSOperations-flexlibs2.code.Grammar.POSOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[PhonemeOperations-flexlibs2.code.Grammar.PhonemeOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[NaturalClassOperations-flexlibs2.code.Grammar.NaturalClassOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[EnvironmentOperations-flexlibs2.code.Grammar.EnvironmentOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[PhonologicalRuleOperations-flexlibs2.code.Grammar.PhonologicalRuleOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[MorphRuleOperations-flexlibs2.code.Grammar.MorphRuleOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[GramCatOperations-flexlibs2.code.Grammar.GramCatOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[InflectionFeatureOperations-flexlibs2.code.Grammar.InflectionFeatureOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[LexEntryOperations-flexlibs2.code.Lexicon.LexEntryOperations]
FAILED tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[LexSenseOperations-flexlibs2.code.Lexicon.LexSenseOperations]
